idx
"CREATE INDEX IF NOT EXISTS IX_109 ON microenem.enem ( TX_GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_110 ON microenem.enem ( CO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_111 ON microenem.enem ( TP_ESCOLA );"
"CREATE INDEX IF NOT EXISTS IX_112 ON microenem.enem ( IN_TEMPO_ADICIONAL );"
"CREATE INDEX IF NOT EXISTS IX_113 ON microenem.enem ( IN_OUTRO );"
"CREATE INDEX IF NOT EXISTS IX_114 ON microenem.enem ( IN_QSE );"
"CREATE INDEX IF NOT EXISTS IX_115 ON microenem.enem ( NU_NOTA_MT );"
"CREATE INDEX IF NOT EXISTS IX_116 ON microenem.enem ( TP_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_117 ON microenem.enem ( Q008 );"
"CREATE INDEX IF NOT EXISTS IX_118 ON microenem.enem ( CO_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_119 ON microenem.enem ( IN_GESTANTE );"
"CREATE INDEX IF NOT EXISTS IX_120 ON microenem.enem ( IN_ACESSO );"
"CREATE INDEX IF NOT EXISTS IX_121 ON microenem.enem ( ID_LOCALIZACAO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_122 ON microenem.enem ( NU_NOTA_COMP5 );"
"CREATE INDEX IF NOT EXISTS IX_123 ON microenem.enem ( CO_PROVA_CN );"
"CREATE INDEX IF NOT EXISTS IX_124 ON microenem.enem ( Q014 );"
"CREATE INDEX IF NOT EXISTS IX_125 ON microenem.enem ( TP_PRESENCA_CH );"
"CREATE INDEX IF NOT EXISTS IX_126 ON microenem.enem ( IN_MACA );"
"CREATE INDEX IF NOT EXISTS IX_127 ON microenem.enem ( TX_GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_128 ON microenem.enem ( Q012 );"
"CREATE INDEX IF NOT EXISTS IX_129 ON microenem.enem ( ID_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_130 ON microenem.enem ( IN_DEFICIENCIA_FISICA );"
"CREATE INDEX IF NOT EXISTS IX_131 ON microenem.enem ( Q010 );"
"CREATE INDEX IF NOT EXISTS IX_132 ON microenem.enem ( IN_DISLEXIA );"
"CREATE INDEX IF NOT EXISTS IX_133 ON microenem.enem ( IN_BAIXA_VISAO );"
"CREATE INDEX IF NOT EXISTS IX_134 ON microenem.enem ( IN_MEDIDOR_GLICOSE );"
"CREATE INDEX IF NOT EXISTS IX_135 ON microenem.enem ( IN_TREINEIRO );"
"CREATE INDEX IF NOT EXISTS IX_136 ON microenem.enem ( Q003 );"
"CREATE INDEX IF NOT EXISTS IX_137 ON microenem.enem ( NU_IDADE );"
"CREATE INDEX IF NOT EXISTS IX_138 ON microenem.enem ( NU_NOTA_COMP1 );"
"CREATE INDEX IF NOT EXISTS IX_139 ON microenem.enem ( Q019 );"
"CREATE INDEX IF NOT EXISTS IX_140 ON microenem.enem ( NU_NOTA_LC );"
"CREATE INDEX IF NOT EXISTS IX_141 ON microenem.enem ( Q023 );"
"CREATE INDEX IF NOT EXISTS IX_142 ON microenem.enem ( Q025 );"
"CREATE INDEX IF NOT EXISTS IX_143 ON microenem.enem ( IN_DEFICIT_ATENCAO );"
"CREATE INDEX IF NOT EXISTS IX_144 ON microenem.enem ( Q024 );"
"CREATE INDEX IF NOT EXISTS IX_145 ON microenem.enem ( CO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_146 ON microenem.enem ( Q017 );"
"CREATE INDEX IF NOT EXISTS IX_147 ON microenem.enem ( IN_MAQUINA_BRAILE );"
"CREATE INDEX IF NOT EXISTS IX_148 ON microenem.enem ( TX_RESPOSTAS_MT );"
"CREATE INDEX IF NOT EXISTS IX_149 ON microenem.enem ( GABARITO_MT );"
"CREATE INDEX IF NOT EXISTS IX_150 ON microenem.enem ( Q022 );"
"CREATE INDEX IF NOT EXISTS IX_151 ON microenem.enem ( IN_IDOSO );"
"CREATE INDEX IF NOT EXISTS IX_152 ON microenem.enem ( PK_COD_ENTIDADE );"
"CREATE INDEX IF NOT EXISTS IX_153 ON microenem.enem ( IN_VISAO_MONOCULAR );"
"CREATE INDEX IF NOT EXISTS IX_154 ON microenem.enem ( Q016 );"
"CREATE INDEX IF NOT EXISTS IX_155 ON microenem.enem ( GABARITO_CH );"
"CREATE INDEX IF NOT EXISTS IX_156 ON microenem.enem ( TP_ANO_CONCLUIU );"
"CREATE INDEX IF NOT EXISTS IX_157 ON microenem.enem ( IN_SURDO_CEGUEIRA );"
